factory,sensor_id,x,y,floor
doosan,floeAN0 ,0.2866083342959313,0.1124999999999998,1
doosan,floeC4A2,0.8900728053169369,0.5265735129345928,1
doosan,floe86CE,1.080856903697613,0.4998220892893299,1
doosan,floeF5F4,0.535294117647059,0.887728459530026,1
doosan,floeD707,0.0944772949218749,0.5921275906735751,1
doosan,floeA88D,0.0752941176470588,0.809399477806789,1
doosan,floeF16D,0.2770243880208332,0.9249687046632123,1
doosan,floe6DFD,0.5067781173975421,0.6332390484479261,1
doosan,floeDC65,0.8388686046641576,0.8960370447072261,1
doosan,floe7A6F,0.7674588715308482,0.5970422573440297,1
doosan,floeD16E,1.0905454227289464,0.6352103578256323,1
doosan,floeC01E,0.3573589435774312,0.8171163330432262,1
doosan,floeD6B6,0.6493245174329845,0.6128054762727332,1
doosan,floeD6B6,0.6493245174329845,0.6128054762727332,1
doosan,floeE417,0.091187749565972,0.3284101554404145,1
doosan,floeCD32,0.4527250900360143,0.5821511459239918,1
doosan,floeD58A,0.630588235294118,0.190600522193211,1
sempio,floe002B,0.3799076212471131,0.0,1
sempio,floe3BFB,0.221195317313617,0.605744125326371,1
sempio,floe571D,0.304374614910659,0.404699738903394,1
sempio,floe6B7A,0.378311768330253,0.182767624020888,1
sempio,floeE210,0.104128157732594,0.509138381201044,1
sempio,floeE557,0.297647058823529,0.206266318537859,1
sempio,floe8678,0.5412288690661847,0.639490861618799,1
sempio,floe284A,0.556470588235294,0.0835509138381201,1
sempio,floeD8A1,0.632941176470588,0.464751958224543,1
sempio,floe3BFB,0.303548258490087,0.558746736292428,1
sempio,floe571D,0.172609909028306,0.590078328981723,1
sempio,floeE210,0.168834040085535,0.422976501305483,1
sempio,floeE557,0.332941176470588,0.422976501305483,1
sempio,floe6B7A,0.4465470624479,0.352480417754569,1
sempio,floe002B,0.3799076212471131,0.0,1
sempio,floe284A,0.557647058823529,0.245430809399478,1
sempio,floe002B,0.3799076212471131,0.0,1
testSid2,device4,0.511764705882353,0.391644908616188,1
testSid2,device3,0.271764705882353,0.344647519582245,1
doosan,floeCFFD,0.1915161241319444,0.7854509067357514,1
doosan,floe9604,0.7640573758442857,0.108351305284404,1
doosan,floeD444,0.3574022352430555,1.002428756476684,1
doosan,floe8CA8,0.5154907528780355,0.9942648486267096,1
doosan,floe7C60,0.6255267034196467,0.9300501907419816,1
doosan,floeE82D,0.7559370308519096,0.2763263062655448,1
doosan,floeD09F,0.5486030884811255,0.2496045786467222,1
doosan,floeA615,0.6788610334109199,0.2359416757115447,1
doosan,floeC980,0.3712243346368177,0.4429489046706664,1
doosan,floe7F72,0.3464111737163302,0.6068582829124718,1
doosan,floeBBFF,0.4169116483540909,0.2290464003267829,1
doosan,floeF20E,0.4256939741518174,1.0219568844370146,1
doosan,floe72FB,0.478823529411765,0.263707571801567,1
doosan,floe982B,0.435294117647059,0.143603133159269,1
doosan,floe868C,0.7659625098384952,0.7871362954852141,1
